#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 02.09.2026 00:50:51

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=chrome#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.j.1.kfc-520.com:10012?security=reality&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&sid=c83b&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=qq#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Chiyoda%20City%20%7C%20%5BBL%5D
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10018?security=reality&flow=xtls-rprx-vision&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F&fp=android#VPN | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3d059048-8857-4101-a275-f55142159b5c@wsnl4.wba-pn.ru:443?security=tls&type=ws&headerType=none&host=wsnl4.wba-pn.ru&path=%2F&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.124.72:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f&fp=firefox#VPN | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%5BBL%5D
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.j.1.kfc-520.com:10012?security=reality&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&sid=c83b&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=android#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Chiyoda%20City%20%7C%20%5BBL%5D
vless://b0187a1c-2258-4deb-be51-fb2282327186@83.168.111.58:443?security=reality&encryption=none&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=soulful.host&fp=edge#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Wroclaw%20%7C%20%5BBL%5D
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=qq#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10012?encryption=none&flow=xtls-rprx-vision&pbk=h8_vz525am29stkvmkCt34ao-3rErjY3rIt-3nsVZ0I&security=reality&sid=c83b&sni=www.sony.com&type=tcp&fp=chrome#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Chiyoda%20City%20%7C%20%5BBL%5D

