#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 23.08.2026 03:50:11

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://d551dc1e-a0d3-4d52-a8bb-756cb9dac0b2@194.110.207.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-04.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-04.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=99dfcb9d097445d0&spiderX=%2F#VPN | %F0%9F%87%B8%F0%9F%87%AE%20Slovenia%2C%20Ljubljana%20%7C%20%5BBL%5D
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@wok1.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wok1.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@wok4.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wok4.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Liberty%20Lake%20%7C%20%5BBL%5D
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ukri.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ukri.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%2C%20Kyiv%20%7C%20%5BBL%5D
vless://10f05197-7cea-4f3b-89f1-1f3b7028ea70@94.183.255.150:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&security=reality&sid=1e623c6d7f4d01eb&sni=nl1.panel11.ru&type=tcp#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20New%20Delhi%20%7C%20%5BBL%5D
vless://1a2edf79-257e-44c1-b17f-7299f04ce557@pol.pinkmoon.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol.pinkmoon.pro&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision&fp=qq#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Mokot%C3%B3w%29%20%7C%20%5BBL%5D
vless://4a680c6d-10b6-44ec-afbd-e2621760e347@23.172.40.60:443?encryption=none&flow=xtls-rprx-vision&pbk=C7nhExS9e3_WQIDfYrGaG6ycw2jlrfSh3b-nf8eikSI&security=reality&sid=a1b2&sni=learn.microsoft.com&type=tcp&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%28Central-Alameda%29%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa10.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa10.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa1.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa1.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D

