#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 01.09.2026 01:45:49

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://a3f59a62-b4ad-4f02-bfce-ef68e63ab6f7@5.129.214.249:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fuser&security=tls&sni=nlxy.korgivps.ru&type=ws&fp=qq#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://325dd738-3e01-42b6-bbb4-3525f4338121@13.140.2.132:443?encryption=none&security=reality&sni=yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=qq#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://325dd738-3e01-42b6-bbb4-3525f4338121@31.40.204.158:443?encryption=none&security=reality&sni=www.yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=safari#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://2c3553a1-ec44-41b8-a116-5e25989e38a2@tsa-production-7e4a.up.railway.app:443?encryption=none&security=tls&type=ws&host=tsa-production-7e4a.up.railway.app&path=%2Fvl-ws&sni=tsa-production-7e4a.up.railway.app&alpn=http%2F1.1&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Schiphol-Rijk%20%7C%20%5BBL%5D
vless://a9aceeb9-17cc-470e-a03b-b7c3ee0f9f14@5.83.129.124:443?encryption=none&type=tcp&security=tls&headerType=none&sni=50gport3.potatosubge20.org&alpn=http%2F1.1&insecure=0&allowInsecure=0&flow=xtls-rprx-vision&fp=ios#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=chrome#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@app2.goonars.com:443?encryption=none&security=reality&sni=app2.goonars.com&pbk=iTCQz0n0AolvGxU2ZASJIsSVoKOR9PAFbnZVQDnSnF8&sid=c481d750&spx=%2F&flow=xtls-rprx-vision&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=android#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://50e364e7-bc88-49bd-b8b5-e5d8bb0ed386@ezaccess1-sulgx-ezaccess1-86c3.up.railway.app:443?path=%2Fws%2F50e364e7-bc88-49bd-b8b5-e5d8bb0ed386&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ezaccess1-sulgx-ezaccess1-86c3.up.railway.app&type=ws&allowInsecure=0&sni=ezaccess1-sulgx-ezaccess1-86c3.up.railway.app&fp=ios#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Palo%20Alto%20%28University%20South%29%20%7C%20%5BBL%5D
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D

