#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.05.2026 06:08:55

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://f42c93f3-755b-4e12-a856-e7c6878b34ab@dewarp.xtrustnet.sbs:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dewarp.xtrustnet.sbs&pbk=tuGJhuVxql1GIn7qT6prOWIXgJXXPdmN7ROKWnXarUg&flow=xtls-rprx-vision#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83&spx=%2F&flow=xtls-rprx-vision#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@193.24.233.214:443?security=reality&encryption=none&pbk=ub9J4LHE03BkRGnQBumiZvntwgFIagUk8vjsc5hLf2I&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cy.kickvpn.ru&sid=9c2378562188c3cb#VPN | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%2C%20Larnaca%20%7C%20%5BBL%5D
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-fr-th.ray-balance.space:10443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Berlin%20%7C%20%5BBL%5D
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@game-de.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=game-de.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@swi.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=swi.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%2C%20Zurich%20%7C%20%5BBL%5D
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv186.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://b931b922-6129-42bb-9c1c-d51371d18980@lav1.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Limburg%20an%20der%20Lahn%20%7C%20%5BBL%5D
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv181.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&sni=srv181.towersflowerss.com&fp=chrome&path=%2F#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@us.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=us.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
