#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 02.09.2026 23:06:57

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://739c1201-db54-47f5-aed7-29782a5bbe18@2.26.130.118:443?security=reality&encryption=none&sni=nora.mycdn-me.ru&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&sid=2f6a8c3e90b2d574&flow=xtls-rprx-vision&spx=%2F&fp=chrome#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%5BBL%5D
vless://e8e502bd-8c9e-4261-a020-7f7d41cc3c05@72.56.112.137:8443?type=ws&security=tls&path=%2Fapi%2Fuser&sni=korgivps.ru&fp=chrome#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://739c1201-db54-47f5-aed7-29782a5bbe18@2.26.130.118:443?security=reality&encryption=none&sni=nora.mycdn-me.ru&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&sid=2f6a8c3e90b2d574&flow=xtls-rprx-vision&spx=%2F&fp=edge#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%5BBL%5D
vless://d384974a-87c2-430b-a10c-ae367bc7ced8@198.105.123.155:1152?encryption=none&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&security=reality&sid=86a68a48b7d45f43&sni=yahoo.com&type=tcp&fp=qq#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://d384974a-87c2-430b-a10c-ae367bc7ced8@turkey2vfsdvrwevr32v23v423ccdsrbsdbrsdvsdc.soft421.ir:1152?security=reality&encryption=none&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&headerType=none&type=tcp&sni=yahoo.com&sid=86a68a48b7d45f43&fp=chrome#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://e8e502bd-8c9e-4261-a020-7f7d41cc3c05@korgivps.ru:8443?security=tls&type=ws&path=%2Fapi%2Fuser&sni=korgivps.ru&fp=safari#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://739c1201-db54-47f5-aed7-29782a5bbe18@2.26.129.71:443?security=reality&encryption=none&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&flow=xtls-rprx-vision&spx=%2F&fp=edge#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ch-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=edge#VPN | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%2C%20Bern%20%7C%20%5BBL%5D
vless://d384974a-87c2-430b-a10c-ae367bc7ced8@198.105.123.155:1152?encryption=none&pbk=24qgQiNdIzdKYtFOQDFtB6kN9WKx0gviKirv8Bb4hhI&security=reality&sid=86a68a48b7d45f43&sni=yahoo.com&type=tcp&fp=safari#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://71b460a1-8f78-45c5-fb3c-ab26a2a1f7b9@qp.lichao0223.cn:49152?security=tls&sni=qp.lichao0223.cn&type=ws&fp=ios#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Shibuya%20City%20%7C%20%5BBL%5D

