#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 31.08.2026 22:57:54

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://b8356cb0-d2cb-4839-94e3-726a18a1a3eb@147.45.61.81:443?encryption=none&security=reality&sni=nl-02.file-rkat.online&pbk=1KdHB8WjI4E_Qt43QdY0OByHv9CkLjK_cAtVOcnt1Ug&sid=c8eebab189078461&type=tcp&flow=xtls-rprx-vision&fp=edge#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=android#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=safari#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://24623d40-0a9a-4ae8-9b30-da896fac4ca9@153.75.89.35:443?encryption=none&flow=xtls-rprx-vision&pbk=YJLB9ACm_Sefy0Fl6C23BQMcT9omgw29LCIvv6-1Cy0&security=reality&sid=cffe35594dfc2975&sni=cdn.dodostatic.net&type=tcp&fp=android#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@2.26.124.203:443?encryption=none&flow=xtls-rprx-vision&pbk=H6ky2w5dUFdXXgD0Xv1B_dkqXO6XYmwjdxzjMDT2uww&security=reality&sid=65a8e8f5c70a79ab&sni=cdnjs.cloudflare.com&type=tcp&fp=safari#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://325dd738-3e01-42b6-bbb4-3525f4338121@31.40.204.158:443?encryption=none&security=reality&sni=www.yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=safari#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://d8cf9bb3-9d32-4f54-3b54-b66c208bc7b5@s4.zynetrax.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=s4.zynetrax.ir&mode=auto&path=%2FBetForward&pcs=a98c634e00b42c9794438b90a00623efb39bd7f75346d8c46715ce01c9d29e70&security=tls&sni=s4.zynetrax.ir&type=xhttp&x_padding_bytes=100-1000&fp=firefox#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://d8cf9bb3-9d32-4f54-3b54-b66c208bc7b5@s4.zynetrax.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=s4.zynetrax.ir&mode=auto&path=%2FBetForward&pcs=a98c634e00b42c9794438b90a00623efb39bd7f75346d8c46715ce01c9d29e70&security=tls&sni=s4.zynetrax.ir&type=xhttp&x_padding_bytes=100-1000&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sni=max.ru&type=raw&headerType=none&sid=7567bdf6f9918109&fp=android#LTE | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20%7C%20%5BSNI-RU%5D%20max.ru
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sni=max.ru&type=raw&headerType=none&sid=7567bdf6f9918109&fp=chrome#LTE | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20%7C%20%5BSNI-RU%5D%20max.ru
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sni=max.ru&type=raw&headerType=none&sid=7567bdf6f9918109&fp=edge#LTE | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20%7C%20%5BSNI-RU%5D%20max.ru
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sni=max.ru&type=raw&headerType=none&sid=7567bdf6f9918109&fp=qq#LTE | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20%7C%20%5BSNI-RU%5D%20max.ru
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&flow=xtls-rprx-vision&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sni=max.ru&type=raw&headerType=none&sid=7567bdf6f9918109&fp=safari#LTE | %F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20%7C%20%5BSNI-RU%5D%20max.ru
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@201.24.124.146:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=web.max.ru&pbk=gd2fqgWRBZL_U7tMX6YIdl6yg7I2l3tRuwJj7qjubW8&sid=860ee689&fp=chrome#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://601bde9d-475d-4bae-ad69-c3e44ca30e12@201.24.124.146:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=web.max.ru&pbk=gd2fqgWRBZL_U7tMX6YIdl6yg7I2l3tRuwJj7qjubW8&sid=860ee689&fp=edge#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%7C%20%5BSNI-RU%5D%20web.max.ru
