#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 26.05.2026 04:43:42

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://5f00b5f5-75f6-4a24-923c-2f561441b03c@de.riotvpn.eu:80?encryption=none&security=tls&sni=obhod.riotvpn.eu&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://3cd6b23d-de65-43c7-9926-f36cada0e4ad@dk01.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dk01.kubservice.icu&fp=qq&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#VPN | %F0%9F%87%A9%F0%9F%87%B0%20Denmark%2C%20R%C3%B8dding%20%7C%20%5BBL%5D
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service2.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service2.frostmotiveseed.net&fp=chrome&pbk=DNZVW0RoHc9rwxLMwvpP2g1uTmeFlcPKoG8TvXKvO3k&flow=xtls-rprx-vision#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20Moscow%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://5f00b5f5-75f6-4a24-923c-2f561441b03c@ru.riotvpn.eu:80?encryption=none&security=tls&sni=obhod.riotvpn.eu&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20Moscow%20%7C%20%5BBL%5D
vless://820c9c91-9747-4bea-b86d-d5d2e449494a@45.80.230.241:11111?type=xhttp&headerType=none&security=none&encryption=none&path=%2Fnew-weels#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service3.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service3.frostmotiveseed.net&fp=chrome&pbk=hwDE526iAHM0bxMiyRUvEa45frG4ocNPgI1OgFB1fQk&flow=xtls-rprx-vision#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20Moscow%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://7a814e01-457b-42ca-96cb-4e82ae0c00bf@147.45.244.177:443?fp=chrome&pbk=k0PiinCAao_mS5jAiZ1h57Mpoh_CUtLw8-Dk6mGvLmA&security=reality&sid=301f&sni=yahoo.com&spx=%2F&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://5f46e04e-b903-4a59-a419-d580bd4a343f@89.19.223.42:8443?type=grpc&security=reality&fp=chrome&pbk=rnvgTt3K13mlAU8aQi4xhge5Hk46G7XJwoAHxmCFeUU&sid=1c6d912e34f4cac9&sni=rutonl1.krusofiya.fun&mode=multi&serviceName=AfaGP#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@se103.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@fr186.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fr186.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
