#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 30.05.2026 14:13:25

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://25263c14-6cb5-499b-b462-dd498deecfe7@2.27.37.100:47518?type=tcp&host=de-on-demand.not-a-projects.xyz&path=%2F#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@it.s3-cloud.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it.s3-cloud.xyz&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Martlesham%20%28Martlesham%20Heath%29%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://e3c68e9e-5bf3-4e4b-abac-806053baa43a@77.110.124.100:80?security=none&type=tcp#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://48264301-dce4-4c4a-a91a-f5d8276ff362@nl-u16.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=ixTpiJJA-oOL0jUjjc9N_feC-WX_1tsgqfyZmzYNcTI&fp=chrome&spx=%2FIlxVGULLCSpDFtY&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=c804d085f2d1#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://fb206250-709c-44d7-b887-08f66dd7a974@cdn.irandoc.info:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=ws&host=&path=%2F16475%2Fmci#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:17820?type=ws&encryption=none&host=48afa0c5c9.shopify.com&path=%2Fdb102448afa0c5c9fp%3Dchrome&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=48afa0c5c9.shopify.com#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Kwai%20Chung%20%7C%20%5BBL%5D
vless://25263c14-6cb5-499b-b462-dd498deecfe7@de-on-demand.not-a-projects.xyz:47518?&type=tcp&headerType=none&host=de-on-demand.not-a-projects.xyz&path=%2F#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://04b82b7c-77ab-41e9-89a2-5e605453ce5b@198.105.115.100:80?path=%2FcreatorX31&type=xhttp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%28Innenstadt%20I%29%20%7C%20%5BBL%5D
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp&host=cdg-1.fromblancwithlove.com&path=%2F&alpn=h2&allowInsecure=1#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
