#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 19.06.2026 04:21:57

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://c1db9e72-4de3-4c0b-bbb9-65ffc29371c2@37.49.225.234:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl.kosmosapp.ru&fp=qq&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://44f7eb71-de22-4a9c-8d5a-64fb7115c82f@45.205.0.55:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#VPN | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%2C%20Bern%20%7C%20%5BBL%5D
vless://3e90e726-ae18-42e4-9fee-7fcc3a9db251@hm.khoycityman.ir:443?encryption=none&fp=chrome&pbk=cAprase508p_Y7olUKMa-aqER9NcBqaCZ8xyvll4Xgk&security=reality&sid=5f94b460ce29c7&sni=www.yahoo.com&spx=/p4l6zH3QdG16mMs&type=tcp#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Beyo%C4%9Flu%20%7C%20%5BBL%5D
vless://d296ae26-b357-474b-9bd0-eea3132b4813@www.spark.red:443?encryption=none&security=tls&sni=sni.mmadcoffee.info&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=smtp.mmadcoffee.info&path=%2F19322%2Fapi#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?security=none&type=tcp#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20St%20Petersburg%20%7C%20%5BBL%5D
vless://4d2f353f-73cd-44f0-834c-e4e6874551df@console.netraidly.ru:40443?type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&pbk=zH_3ABX1RiBh4Be_xH9QJcQMzOEI4L4zmiuTiA2_ThU&fp=qq&sni=deepl.com&sid=b9a9&spx=%2F#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://1f56cd31-87f4-47cf-aac9-a8fc9bca8eed@hw01v.t11-a.app:19279?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=www.cloudflare.com&pbk=8_fdD3bAbJaIW_MAVe0bR3t6WrtXUnJc12m9KO03fzI&sid=78e9a0e9#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Tsuen%20Wan%20%7C%20%5BBL%5D
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@gco1.speedmeter.shop:8880?type=grpc&security=none&fp=firefox#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Santa%20Clara%20%7C%20%5BBL%5D
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@ru.c2horizon.app:443?type=tcp&security=none#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20St%20Petersburg%20%7C%20%5BBL%5D
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.195:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D

