#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.07.2026 12:42:37

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%7C%20%5BBL%5D
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=api.oneoker.com&pbk=pVc2H60-PlZ1gRiYyYc089xCwcck5BTs67k6B2-5ZRM&sid=7a7de52ae0e6c22f&fp=firefox&serviceName=api.v1.StreamService#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Fareham%20%7C%20%5BBL%5D
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.204.107:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Enschede%20%7C%20%5BBL%5D
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://1871462c-6e0f-40c6-92a0-eddba81403a2@v2.573150.xyz:56944?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=9rx7JwMO-KRZZEM9TQBO19BOAmmGjJyjN86ll2J7uVc&sni=www.cloudflare.com&fp=chrome&alpn=http%2F1.1#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%28Downtown%20Los%20Angeles%29%20%7C%20%5BBL%5D
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.176:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&security=reality&sid=5e3ab3ab228625&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://7d964bd1-f1af-45a5-926f-56238617ac50@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Berlin%20%7C%20%5BBL%5D
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#VPN | %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%2C%20Almaty%20%7C%20%5BBL%5D
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@cache.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=cache.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D

