#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 15.07.2026 16:01:28

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@85.192.48.86:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&sni=joings-file-import.ru#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://1388bb49-e4a1-485d-b9ee-02ba3742f8f6@94.183.224.21:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=OnvxYKheQYpnGbyaF5S392QFQwYvFPOTuAnSJEweCG0&sni=avito.ru&sid=078a89fb628b9bd7&spx=%2F&flow=xtls-rprx-vision#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%5BBL%5D
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@ire01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ire01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#VPN | %F0%9F%87%AE%F0%9F%87%AA%20Ireland%2C%20Dublin%20%7C%20%5BBL%5D
vless://f37d92db-1d1c-485f-9067-0b3790e63fa7@212.227.235.66:2053?encryption=none&fp=firefox&pbk=Iqz87vd5pe7jDoPRfTzLBeLvMTY5IfgchYqNp0nV0RU&security=reality&sid=050b818eb6aea362&sni=www.apple.com&type=tcp#VPN | %F0%9F%87%AA%F0%9F%87%B8%20Spain%2C%20Madrid%20%7C%20%5BBL%5D
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#VPN | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%2C%20Larnaca%20%7C%20%5BBL%5D
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&security=reality&sid=6a58&sni=ymail.com&spx=/&type=tcp#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28%C5%9Ar%C3%B3dmie%C5%9Bcie%29%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://55bb8b15-a9ca-47eb-9a01-a87cc6c7b783@194.113.34.160:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#VPN | %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%2C%20Astana%20%7C%20%5BBL%5D
vless://c5de4c52-ee84-4567-aaff-ab7609801283@164.92.143.135:34071?encryption=none&type=xhttp&mode=auto&path=/heyx&security=reality&fp=chrome&sni=ftp.debian.org&pbk=b9iR_b-nMkWxL5091gNrICOAclOBAQ-GXTL1zaec0kM&sid=ccf32d&spx=/#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://b22be0e7-8bf1-49d6-b4c2-c1bfff176a53@77.105.130.74:443?encryption=none&fp=chrome&pbk=rkKGnDytSpjDtqS4j_K2f7D1H3Kt6W_m3DgasnIq1WA&security=reality&sid=752c2117e6b1a651&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20ads.x5.ru
vless://b22be0e7-8bf1-49d6-b4c2-c1bfff176a53@77.105.130.74:443?encryption=none&fp=edge&mode=gun&pbk=rkKGnDytSpjDtqS4j_K2f7D1H3Kt6W_m3DgasnIq1WA&security=reality&sid=752c2117e6b1a651&sni=ads.x5.ru&spx=%2F&type=grpc#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20ads.x5.ru
vless://b22be0e7-8bf1-49d6-b4c2-c1bfff176a53@77.105.130.74:443?encryption=none&fp=firefox&pbk=rkKGnDytSpjDtqS4j_K2f7D1H3Kt6W_m3DgasnIq1WA&security=reality&sid=752c2117e6b1a651&sni=ads.x5.ru&spx=/&type=grpc#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
