#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.08.2026 04:36:20

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://fa5f6e68-f424-4069-9f49-68eee4e2d671@116.206.92.22:443?flow=xtls-rprx-vision&fp=chrome&pbk=1sU0drvVBwukk44ZHs46cpG0tw42GjjDc3m2nzKwewI&security=reality&sid=19a6c7093ddda9b2&sni=www.apple.com&type=tcp#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Chiyoda%20City%20%7C%20%5BBL%5D
vless://9ffc4b42-7aa7-4b8c-8420-72ecb8398a25@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1/?2048&host=rb24.ir&security=none#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://5ca83936-136d-4314-8453-4ba10a86cf60@144.31.82.201.fwqfw783rg2dad.website:443?security=tls&sni=144.31.82.201.fwqfw783rg2dad.website&type=ws&path=%2Fwebsocket&host=144.31.82.201.fwqfw783rg2dad.website#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@sp.skysafe.online:2027?type=xhttp&security=reality&path=%2Fpatch&mode=auto&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&sni=spani.skysafe.online&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=qq&encryption=none#VPN | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@alya.chick-team.ru:6450?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&encryption=none&flow=xtls-rprx-vision&fp=edge#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&fp=firefox&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Shibuya%20City%20%7C%20%5BBL%5D
vless://291fe032-035e-490f-b361-126d850561c0@s.zyro-lab.com:80?security=none&type=xhttp&path=%2F%3Fed%3D2560&host=cdn-ipui.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&fp=firefox#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Eschborn%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://b9288ac7-5c89-46d4-a0f2-a0493fb9191f@45.128.235.158:8443?type=tcp&security=reality&sni=www.deepl.com&pbk=-s8GxsHhwPjH0En_HZzKf6G50-pyFPPcRAmh-CRRvl0&sid=3e812bad3bebf80e&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://b9288ac7-5c89-46d4-a0f2-a0493fb9191f@45.128.235.158:8443?type=tcp&security=reality&sni=www.deepl.com&pbk=-s8GxsHhwPjH0En_HZzKf6G50-pyFPPcRAmh-CRRvl0&sid=3e812bad3bebf80e&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://5ca83936-136d-4314-8453-4ba10a86cf60@144.31.82.201.fwqfw783rg2dad.website:443?security=tls&type=ws&sni=144.31.82.201.fwqfw783rg2dad.website&path=%2Fwebsocket#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20rzd.ru
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@finnode3.frost-api.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&sni=eh.vk.com&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20eh.vk.com
