#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 11.07.2026 07:11:03

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.221.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.11.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.3.8:80?type=ws&security=none&fp=firefox&path=/%3Fed%3D1024&host=Fastapi.Org#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Chicago%20%7C%20%5BBL%5D
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.160.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2087?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Toronto%20%7C%20%5BBL%5D
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=firefox&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Mokot%C3%B3w%29%20%7C%20%5BBL%5D
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.21.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?mode=auto&path=%2Fstart&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cdn.stroimvmeste.icu#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Berlin%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?type=xhttp&security=reality&fp=chrome&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&mode=stream-one#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@188.255.236.36:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8aMr3qhqB8IfgPAulPswCnGKKcyMiS9TokNJhV-5ozs&sid=239b4d329aa68487&sni=yandex.ru#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.ru
vless://7cba483a-9c7d-472d-bb6a-f337e655474b@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@limited.cloud134.ru:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.ru
vless://7cba483a-9c7d-472d-bb6a-f337e655474b@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=firefox&host=@ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20eh.vk.com
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=qq&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20eh.vk.com
vless://7cba483a-9c7d-472d-bb6a-f337e655474b@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20max.ru
vless://7cba483a-9c7d-472d-bb6a-f337e655474b@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20vk.com
vless://2797a040-443c-4249-ab49-546b37519642@31.77.152.161:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8aMr3qhqB8IfgPAulPswCnGKKcyMiS9TokNJhV-5ozs&sid=239b4d329aa68487&sni=yandex.ru#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.180:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.74:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@guard.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@guard1.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@guard2.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@guard3.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@guard4.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@tt1.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@tt2.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@tt4.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
