#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.07.2026 20:38:33

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m12r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m12r.speedtestmark.com#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=chrome&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Mokot%C3%B3w%29%20%7C%20%5BBL%5D
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m6r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m6r.speedtestmark.com#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://e2236e63-d157-46cc-ad94-12ffe0d02614@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Aubervilliers%20%7C%20%5BBL%5D
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m4r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m4r.speedtestmark.com#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://e94c0cd9-f131-4fb5-9657-b89b23bdf9ce@node-esp1-bot.gw-vpn.click:443?security=reality&encryption=none&pbk=w1WSoPZyurPqXPS9jvG3wqsIosk3y9j2q7fvDLJdVTc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=plus.im&sid=e5f67890#VPN | %F0%9F%87%AA%F0%9F%87%B8%20Spain%2C%20Almer%C3%ADa%20%7C%20%5BBL%5D
vless://76906c60-4f0e-4e3e-8546-989004d5853a@pl.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=02a4d340f2593d43&spx=%2F#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%5BBL%5D
vless://5a0136f5-2871-4f0e-8f66-df86adc65d40@swe.applepie-recipe.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=shopper.applepie-recipe.ru#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?type=grpc&security=tls&fp=chrome&sni=eventloophub.org&mode=gun&serviceName=grpc#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D

