#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 12.08.2026 16:25:11

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=safari#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=chrome#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20York%20%7C%20%5BBL%5D
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=ios#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=safari#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=chrome#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=chrome#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:8443?type=grpc&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&serviceName=still-telemetry&fp=firefox#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20York%20%7C%20%5BBL%5D
vless://f39f3125-ce6a-4f0d-9e90-cbdea9922b12@193.178.226.154:443?security=reality&encryption=none&sni=happierpets.org&pbk=HjstheApR8mjk3d1bseY4_B1mE1qjbgI8GbNj4sg6EE&sid=ac518b05221efae6&flow=xtls-rprx-vision&spx=%2FGfp3m1c9ZIjGX8fs&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://aa8250e1-954c-449e-98fc-aa56a973a3f1@216.106.183.132:2053?type=xhttp&security=reality&sni=www.ea.com&pbk=f0cYO8HgJ2j3klFyqIxscuLOBpElCYbInl2NSx3V8H0&sid=8a47e20aa6973852&spx=%2F&path=%2Fassets%2Fapi%2Fv1%2Fping&fp=android#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20York%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
