#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 24.08.2026 01:17:08

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=qq#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8060?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=84c94774c54ba6&spx=%2FBeKP9w44K9a6yVa&type=tcp&headerType=none&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Meppel%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8062?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=84c94774c54ba6&spx=%2FLGElGPyOHtrpkfE&type=tcp&headerType=none&fp=safari#VPN | %F0%9F%87%A9%F0%9F%87%B0%20Denmark%2C%20Gr%C3%A6sted%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8060?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=84c94774c54ba6&spx=%2FBeKP9w44K9a6yVa&type=tcp&headerType=none&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Meppel%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8061?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=62ea22&spx=%2FbyYjRBARmjwO8i6&type=tcp&headerType=none&fp=android#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Quarry%20Bay%20%7C%20%5BBL%5D
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=ios#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8058?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&spx=%2FCub5PEXOQvDXJLG&type=tcp&headerType=none&fp=qq#VPN | %F0%9F%87%AE%F0%9F%87%B1%20Israel%2C%20Tel%20Aviv%20%7C%20%5BBL%5D
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.25.11:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f&fp=ios#VPN | %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%2C%20Incheon%20%7C%20%5BBL%5D
vless://5d36ddf8-dde5-4b2d-8213-d3255f22a0f1@31.77.154.244:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=K8LxbhrcgxM7bIW8SGKmEvqn-zbAGqyi4G37_u-kbh4&sid=c2b104f3483063c5&sni=it-two.letsgodance.site&fp=qq#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%5BBL%5D

