#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 25.08.2026 11:55:30

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://d46b4fca-2352-4557-a6d5-e8c45b27618c@77.222.52.61:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@193.32.177.79:443?encryption=none&fp=firefox&security=tls&serviceName=edge.sync.v1&sni=usa.mythos-wargame.fun&type=grpc#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Secaucus%20%7C%20%5BBL%5D
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&encryption=none#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@151.242.160.111:443?flow=xtls-rprx-vision&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#VPN | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%2C%20Warisan%20%7C%20%5BBL%5D
vless://15b154c3-b4f9-435d-9b46-bd096dec4be1@141.0.184.113:443?security=&encryption=none&type=grpc&serviceName=vless#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@94.183.255.157:443?&security=reality&flow=xtls-rprx-vision&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&sid=17d334ad29b2ff40&fp=chrome&sni=cdnjs.com&type=tcp&headerType=none&path=%2F#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20New%20Delhi%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=qq#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=b626e9aaf91454f5&fp=android#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=b626e9aaf91454f5&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
