#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 04.08.2026 00:58:31

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://4038f946-bd95-5505-a111-196c05d6d92f@92.42.96.240:443?type=ws&headerType=none&security=tls&encryption=none&sni=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&host=mAhaNrEaliteAm.MaHkHan.iR&insecure=0&fp=chrome#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?type=xhttp&security=tls&sni=GERMAN.sarzamiiinahang.ir&path=%2FMeh%3Fdi%3D443&fp=firefox#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Gravelines%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&host=ad-004.zen2bswa.info&path=%2F&security=tls&sni=ad-004.zen2bswa.info&type=ws&fp=edge#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?encryption=none&security=tls&flow=&type=tcp&sni=ddc-akn.astralweb.tech&serverName=ddc-akn.astralweb.tech&alpn=&allowInsecure=0&insecure=0&fp=safari#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://bd96fc0a-b003-4e5a-b5f7-9fde23dd09d1@90.156.170.25:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=x5club.ru&pbk=_c0KHD8d5BHdXbS9-nDYen_3wHY2mqFrijXLsCocSAs&sid=68037fa73d518160&spx=%2Flk%2Fprofile&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://0c0a91de-5250-0032-9922-f3594d99f096@2.26.78.11:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=firefox#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://b91abe1a-80ca-417b-998b-2b542661c16f@88.216.67.236:2083?path=%2Fapi%2Fv1%2Fstream&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=tr.feyland.ir&fp=chrome#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?alpn=h2&encryption=none&host=GERMAN.sarzamiiinahang.ir&mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&sni=GERMAN.sarzamiiinahang.ir&type=xhttp&fp=safari#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Gravelines%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@172.64.80.1:8443?encryption=none&host=ad-004.vector2llqn.info&path=%2F&security=tls&sni=ad-004.vector2llqn.info&type=ws&fp=chrome#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://0c0a91de-5250-0032-9922-f3594d99f096@2.26.78.69:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=safari#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

