#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 10.07.2026 22:03:19

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://cb784d00-d34a-4389-b938-8717f7b28353@94.183.209.37:443?security=reality&encryption=none&pbk=Fmn3VyIvCT-KpCwvmb1ZqqkQxOW8GEBvamSZYZrqcic&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=376d46f012a36cd2#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20York%20%7C%20%5BBL%5D
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Mokot%C3%B3w%29%20%7C%20%5BBL%5D
vless://fe604665-7c82-44cf-a067-869fe9b2abae@81.90.21.104:9443?&security=reality&flow=xtls-rprx-vision&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&fp=qq&sni=se.realitynetwork.eu&type=tcp&headerType=none&host=se.realitynetwork.eu&path=%2F#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Toronto%20%7C%20%5BBL%5D
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://d4089cdb-48b6-46e7-b458-9c4c1b9fad56@3.66.164.71:2053?security=reality&encryption=none&pbk=Fg8dfF_e8zjy830DZ3-iQh27U-xURRXYmjDwxWDFgFs&headerType=none&fp=chrome&spx=/kR94m4rTrBnuZ6e&type=tcp&sni=www.intel.com&sid=de#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://1642d104-816a-4a12-afd3-d54f7e2e0393@chatgpt.com:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=nl.hknetapp.com&type=ws&allowInsecure=0&sni=nl.hknetapp.com#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Berlin%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://409d80ac-448e-eeb7-ce85-d11b71e86b59@x4g-production-1642.up.railway.app:443?path=%2Fws%2F409d80ac-448e-eeb7-ce85-d11b71e86b59&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-1642.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-1642.up.railway.app#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Schiphol-Rijk%20%7C%20%5BBL%5D
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Berlin%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

