#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.07.2026 21:22:43

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%7C%20%5BBL%5D
vless://ac1efb2e-96ee-4116-c4b5-fa9f08e80686@v.573150.xyz:57346?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%28Central-Alameda%29%20%7C%20%5BBL%5D
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=api.oneoker.com&pbk=pVc2H60-PlZ1gRiYyYc089xCwcck5BTs67k6B2-5ZRM&sid=7a7de52ae0e6c22f&fp=firefox&serviceName=api.v1.StreamService#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Fareham%20%7C%20%5BBL%5D
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.176:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&security=reality&sid=5e3ab3ab228625&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#VPN | %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%2C%20Incheon%20%7C%20%5BBL%5D
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=media.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Doetinchem%20%7C%20%5BBL%5D
vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@libertynet.pro:8443?encryption=none&security=tls&sni=libertynet.pro&fp=random&type=grpc&authority=&serviceName=nl-grpc&mode=gun&allowInsecure=0&insecure=0#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://dc2f7b2d-8056-4d9d-9662-ae473faae665@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D

