#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 04.09.2026 12:50:56

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&host=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%28Amsterdam-Zuidoost%29%20%7C%20%5BBL%5D
vless://9bfd0dde-957e-11ec-a8bf-f23c91cfbbc9@ad0bc9aa-tl4g00-ttyyk7-1h0r9.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=firefox#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D
vless://d6e1207c-f41a-11ef-9495-f23c91cfbbc9@49196f32-tl4g00-tzzpok-1sllg.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.130.118:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&sid=2f6a8c3e90b2d574&sni=nora.mycdn-me.ru&fp=chrome#VPN | %F0%9F%87%AE%F0%9F%87%B9%20Italy%2C%20Milan%20%7C%20%5BBL%5D
vless://88f6e3c4-1d01-11ef-812c-f23c91cfbbc9@2c779dfe-tl4g00-trdynx-1rk9y.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D
vless://f5fba78c-9047-44b9-9e5e-d7e25bf72bc9@185.7.172.174:2083?encryption=none&security=none&type=tcp&headerType=none#VPN | %F0%9F%87%A6%F0%9F%87%BF%20Azerbaijan%2C%20Baku%20%7C%20%5BBL%5D
vless://5acc7a7c-d7ea-11eb-8673-f23c9164ca5d@1a58b865-tl4g00-u1dz9j-12hj8.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=ios#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D
vless://3005a774-84ab-47de-a2dc-48f5e56d502b@2.26.128.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&sni=wombat.mycdn-me.ru&fp=chrome#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%5BBL%5D
vless://d6abdbda-fe9d-11ec-bb74-f23c9164ca5d@693dce9b-tl4g00-tw661e-1isea.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D
vless://f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b@56022f9f-tl4g00-ttyjoe-ieln.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Central%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
hysteria2://29c2de1cf5408523ed4d3252199079d2@108.59.244.158:443?insecure=1&sni=vk.ru#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20vk.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@laglovo-nivare.rivetsmith.net:443?security=reality&encryption=none&sni=laglovo-nivare.rivetsmith.net&pbk=qLS4d6euX1lkM7W1PJk2F_aNp9dDa75FlgR4uWRW9y4&sid=ec26905968745f40&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
ss://YWVzLTI1Ni1jZmI6N2VhZGM2ZGJlMmFl@194.38.11.86:65443#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@laglovo-nivare.rivetsmith.net:443?security=reality&encryption=none&sni=laglovo-nivare.rivetsmith.net&pbk=qLS4d6euX1lkM7W1PJk2F_aNp9dDa75FlgR4uWRW9y4&sid=ec26905968745f40&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@laglovo-nivare.rivetsmith.net:443?security=reality&encryption=none&sni=laglovo-nivare.rivetsmith.net&pbk=qLS4d6euX1lkM7W1PJk2F_aNp9dDa75FlgR4uWRW9y4&sid=ec26905968745f40&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
