#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 26.08.2026 16:53:25

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20York%20%7C%20%5BBL%5D
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=qq#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=firefox#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@tur5.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=tur5.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=qq#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@nian.001.url111.kcloud02.top:15003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&sid=4c517b9e&fp=qq#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://399c4c9b-27e1-37f1-9dce-22ccc2727a86@82.38.46.66:15003?encryption=none&flow=xtls-rprx-vision&pbk=R_3usai5pYqcc0aIzXPfaoe-VE_7JOe60fUNMicwfQ8&security=reality&sid=4c517b9e&sni=www.cloudflare.com&type=tcp&fp=edge#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@tur5.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=tur5.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@pol5.helper-internet.com:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=pol5.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&encryption=none&fp=firefox#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%5BBL%5D
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@155.103.71.203:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=tur5.helper-internet.com&type=tcp&fp=chrome#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
