#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 09:12:05

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@apxc.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apxc.falsemirrov.com&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=chrome#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20Mhaswad%20%7C%20%5BBL%5D
vless://1c2a94fa-8329-4ff5-b351-25e197acd836@199.232.239.9:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=qq#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=ios#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&spx=%2F&type=tcp&sni=yahoo.com&sid=90&fp=chrome#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=firefox#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://XpnTeam-33@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=chrome#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20London%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@157.20.27.44:443?encryption=none&flow=xtls-rprx-vision&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&security=reality&sid=9c2378562188c3cb&sni=apxc.falsemirrov.com&type=tcp&fp=qq#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20Mhaswad%20%7C%20%5BBL%5D
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Montreal%20%7C%20%5BBL%5D
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.93.63.227:443?encryption=none&flow=xtls-rprx-vision&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&security=reality&sid=0d6c02fda165f38c&sni=lbvzo.falsemirrov.com&type=tcp&fp=edge#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Praga-P%C3%B3%C5%82noc%29%20%7C%20%5BBL%5D

