#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 11:46:05

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&spx=%2F&type=tcp&sni=yahoo.com&sid=90&fp=random#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org&fp=chrome#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@fqub.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fqub.falsemirrov.com&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=chrome#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Montreal%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=ios#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@nl-93b742.atlanta-api.com:443?type=grpc&headerType=none&security=tls&encryption=none&sni=nl-93b742.atlanta-api.com&alpn=h2&serviceName=vlgrpc&insecure=0&fp=edge#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://XpnTeam-32@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=chrome#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20London%20%7C%20%5BBL%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&type=xhttp&allowInsecure=0&sni=uk7.jailever.org%40freenettir&fp=edge#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@38.49.208.29:443?encryption=none&flow=xtls-rprx-vision&pbk=N1KH15LltY-On3flp6KhR0VOouBqNrcFNktOnptsOTs&security=reality&sid=9c2378562188c3cb&sni=fqub.falsemirrov.com&type=tcp&fp=edge#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Montreal%20%7C%20%5BBL%5D
vless://176bc48c-460b-4260-abbd-68fd5ea85270@31.77.152.224:443?encryption=none&flow=xtls-rprx-vision&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=a368b80ef68dd678&sni=gm10.mcqueenconnection.ru&type=tcp&fp=edge#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://XpnTeam-32@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=safari#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20London%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=ios#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=qq#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=safari#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&type=tcp&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20vk.ru
