#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.08.2026 18:51:13

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.171.143:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083&fp=chrome#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://7836b28e-8451-4596-ad3e-e3601b2335ba@64.188.82.152:443?security=tls&packet-encoding=xudp&sni=cloudflare.vhub.pro&type=ws&headerType=none&host=cloudflare.vhub.pro&path=%2Fwebsocket&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.213:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&encryption=none&flow=xtls-rprx-vision&fp=firefox#VPN | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%5BBL%5D
vless://3ad1998b-166b-4636-8239-952d274833b9@31.76.97.87:443?encryption=none&flow=xtls-rprx-vision&pbk=uC_QQnsGBe7k66PCdUeeGDxzfZAGWhr6fKe8ZHfHeDo&security=reality&sid=d1d566593dd4227d&sni=fin.themesh.site&type=tcp&fp=firefox#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://4645137e-de66-4089-9df7-2ad4a5d1e937@85.117.243.19:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=de8.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=de8.gracefultun.xyz&type=xhttp&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%BF%20New%20Zealand%2C%20Auckland%20%7C%20%5BBL%5D
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=chrome#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20New%20Delhi%20%7C%20%5BBL%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.247.155:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&fp=qq#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=safari#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20New%20Delhi%20%7C%20%5BBL%5D
vless://7f53840b-51d8-491a-8618-5067d8e809b1@69.46.46.7:443?path=%2Fapi&security=tls&encryption=none&insecure=0&host=production-ae0f.up.railway.app&type=ws&allowInsecure=0&sni=production-ae0f.up.railway.app&fp=firefox#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Palo%20Alto%20%28University%20South%29%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
