#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.08.2026 15:32:50

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@pl.sywl3.us:443?encryption=none&security=reality&sni=dropbox.com&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&sid=954c99065465428d&flow=xtls-rprx-vision&fp=qq#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Wroc%C5%82aw%20%28Stare%20Miasto%29%20%7C%20%5BBL%5D
vless://57d437b6-d25d-4956-a297-07f066174d62@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=chrome#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@pl.sywl3.us:443?encryption=none&security=reality&sni=dropbox.com&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&sid=954c99065465428d&flow=xtls-rprx-vision&fp=edge#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Wroc%C5%82aw%20%28Stare%20Miasto%29%20%7C%20%5BBL%5D
vless://3f3d5ac0-ae2b-4cb6-a403-cccb387f0444@8.6.112.6:443?type=ws&security=tls&encryption=none&sni=vbkil.bluecloudnode-balii.sbs&path=%2Fwait&host=vbkil.bluecloudnode-balii.sbs&fp=chrome#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Roubaix%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp&fp=qq#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Gosport%20%7C%20%5BBL%5D
vless://de2760d7-12ef-4aea-ad09-ff66180f4e38@68.221.114.80:2042?encryption=none&type=tcp&allowInsecure=1#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@177.3.215.222:7443?encryption=none&flow=xtls-rprx-vision&pbk=G_S0P7C8yMmd9miNj8RW8Cka8KS5cR-YtzK9ujzWjlk&security=reality&sid=67f243c1d0d5&sni=sw2.cryptoofarm.com&type=tcp&fp=android#VPN | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%2C%20Aparecida%20de%20Goi%C3%A2nia%20%7C%20%5BBL%5D
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=&type=tcp&sni=s1.test.anti-zapret.com&sid=58fbcddfaae3ade9&fp=android#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%28Innenstadt%20I%29%20%7C%20%5BBL%5D
vless://b2963d78-6a98-4a9e-a20b-fa74dff5fde1@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=edge#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D
vless://57d437b6-d25d-4956-a297-07f066174d62@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=edge#VPN | %F0%9F%87%B3%F0%9F%87%B4%20Norway%2C%20Sandefjord%20%7C%20%5BBL%5D

