#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.07.2026 04:40:49

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Mahmutbey%20%7C%20%5BBL%5D
vless://1d814a25-5aea-4a2a-bc6f-c50863ce4ca4@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@94.183.221.155:8456?security=reality&encryption=none&pbk=sxTnO7NDnCwZaC6nQv68huvZ-tvz3f-KXOp2PufGJ2w&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=7c41e6ab7c162a95#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?security=tls&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&fp=qq#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Dover%20%7C%20%5BBL%5D
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?&security=false&fp=chrome&type=ws&headerType=none&host=rukr.speedload.ru&path=%2Fws#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://d4aad26f-70b6-4411-8517-17f7b4281886@217.177.74.38:2200?type=ws&security=none&path=/v1&sni=tn.tmn141246.ru#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=main.oneoker.com&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&fp=firefox&serviceName=api.v1.StreamService#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Fareham%20%7C%20%5BBL%5D
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Val%20d%27Oingt%20%7C%20%5BBL%5D
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%5BBL%5D
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@cam-msk-4.videomonitor.cloud:2053?encryption=none&security=reality&sni=cam-msk-4.videomonitor.cloud&fp=chrome&pbk=uKbIByAq9ZpRu9XkvD8wnI1yLvDhEOjaV41YLz3TRF8&sid=722f1852&type=grpc&authority=&serviceName=grpc-direct&mode=gun#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

