#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 19.08.2026 16:31:00

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@dep.opngtr.nl:443?flow=xtls-rprx-vision&pbk=gA6-Fj5hl4x-HOtbCcYqD99qsml4ActHRmw-VTkFU14&security=reality&sid=7d6b6b7a606c21cf&sni=dep.opngtr.nl&type=tcp&fp=android#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?encryption=none&security=tls&sni=stream.meshbeat.online&alpn=http%2F1.1&type=ws&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@45.150.66.31:443?encryption=none&security=tls&sni=gb1.wba-pn.ru&type=ws&path=%2F&fp=firefox#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Worksop%20%7C%20%5BBL%5D
vless://ead50296-83f5-4aac-bebe-fdd221618ead@69.165.75.160:10086?encryption=none&type=ws&path=%252Fvless&fp=chrome#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%5BBL%5D
vless://9585e595-7413-47ec-8d7f-1ea4e0442710@103.100.158.205:443?flow=xtls-rprx-vision&pbk=TmbgkjxrYVbxkf19DjwO7VT1-JbTKZr5qo40x4ztmj8&security=reality&sid=d76ef9ad972b4805&sni=www.apple.com&type=tcp&fp=safari#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Chiyoda%20City%20%7C%20%5BBL%5D
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=ios#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://9abba46f-b346-435e-9408-6eaffc62144b@103.76.85.171:443?flow=xtls-rprx-vision&pbk=20Ik7FkA1OT40lGjeczJTsJMd7ceZlWWxFKyR-1TdEs&security=reality&sid=161280da3a1e69e0&sni=www.apple.com&type=tcp&fp=android#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Kashiwa%20%28Akehara%29%20%7C%20%5BBL%5D
vless://ead50296-83f5-4aac-bebe-fdd221618ead@69.165.75.160:10086?encryption=none&type=ws&path=%252Fvless&fp=edge#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Hong%20Kong%20%7C%20%5BBL%5D

