#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 18:26:33

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=firefox#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=qq#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Liberty%20Lake%20%7C%20%5BBL%5D
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=safari#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=firefox#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://57284239-1ceb-439f-826e-cd25fcc1c1c5@selec156.apruxdomain.website:444?encryption=none&security=tls&sni=selec156.apruxdomain.website&alpn=http%2F1.1&type=ws&host=selec156.apruxdomain.website&path=%2Fapi%2Fv1%2Fstream%2Ffa598ce937&fp=android#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@in1.levikogjgfdd.ir:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=Telegram-Leviko_v2ray&security=reality&sni=deepl.com&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&fp=chrome#VPN | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=chrome#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://a933addc-2899-4dc2-8cff-dbcfe696db2b@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.139.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kukuruza.mycdn-me.ru&pbk=-qRasoN1QIcSdRL937b6s-Y2qOb-9OFmlaHBi7UcOSM&sid=e17b4d9a8c1f3526&spx=%2F&flow=xtls-rprx-vision&fp=ios#VPN | %F0%9F%87%AD%F0%9F%87%BA%20Hungary%2C%20Budapest%20%7C%20%5BBL%5D
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.135.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=smorodina.mycdn-me.ru&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=safari#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D

