#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 14.07.2026 08:05:06

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@95.85.248.182:443?encryption=none&type=tcp&security=reality&headerType=none&fp=firefox&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#VPN | %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%2C%20Almaty%20%7C%20%5BBL%5D
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.185:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Wattrelos%20%7C%20%5BBL%5D
vless://4392b776-41a2-4300-b545-a3d2724b605b@45.93.201.21:443?mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConcurrency%3D16-32%2C%20maxConnections%3D0%7D%7D&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&host=cdn.tracker.yandex.net&fp=qq&type=xhttp&sni=cdn.tracker.yandex.net&sid=bc1aa344#VPN | %F0%9F%87%B7%F0%9F%87%BA%20Russia%2C%20Moscow%20%7C%20%5BBL%5D
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Val%20d%27Oingt%20%7C%20%5BBL%5D
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wWJ0evQLPwZCNwBYLTa8FF4Op7R64wbMVpgsFTBCRnQ&security=reality&sid=6f6e45809198&sni=ads.x5.ru&type=tcp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.22.172.194:443?encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMinPostsIntervalMs": 30, "scStreamUpServerSecs": "20-80", "xPaddingBytes": "100-1000", "xmux": {"cMaxReuseTimes": 0, "hMaxRequestTimes": "600-900", "hMaxReusableSecs": "1800-3000", "maxConcurrency": "16-32", "maxConnections": 0}}&fp=firefox&host=a248.e.akamai.net&mode=auto&path=/api/v1&pbk=I_Tzaa6TrDkrNqjDfkvIS6oFHjA6ywY-MyOeuRNdfG4&security=reality&sid=cdb4ca67&sni=a248.e.akamai.net&type=xhttp#VPN | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%2C%20Riga%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2087?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#VPN | %F0%9F%87%A8%F0%9F%87%A6%20Canada%2C%20Toronto%20%7C%20%5BBL%5D
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Mokot%C3%B3w%29%20%7C%20%5BBL%5D
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.195:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Wattrelos%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=ios&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=safari&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=ios&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=safari&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8aeedfae-6d3e-442d-b93a-985aeadcb793@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?mode=gun&security=reality&alpn=http%2F1.1&encryption=none&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&fp=qq&type=grpc&sni=m.ok.ru&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?type=grpc&security=reality&fp=qq&sni=m.ok.ru&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?mode=gun&security=reality&alpn=http%2F1.1&encryption=none&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&fp=chrome&type=grpc&sni=m.ok.ru&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?mode=gun&security=reality&alpn=http%2F1.1&encryption=none&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&fp=firefox&type=grpc&sni=m.ok.ru&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?mode=gun&security=reality&alpn=http%2F1.1&encryption=none&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&fp=ios&type=grpc&sni=m.ok.ru&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?mode=gun&security=reality&alpn=http%2F1.1&encryption=none&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&fp=safari&type=grpc&sni=m.ok.ru&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?type=grpc&security=reality&fp=chrome&sni=m.ok.ru&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?type=grpc&security=reality&fp=firefox&sni=m.ok.ru&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?type=grpc&security=reality&fp=ios&sni=m.ok.ru&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru
vless://91d85eaf-f805-433f-8906-53408459ec93@us.kp7mx3.uk:47615?type=grpc&security=reality&fp=safari&sni=m.ok.ru&pbk=V3JGKA37TqOUgmnIgrGZhSPBesrGGqU-yuiVCIdVd2g&sid=ba8068688563#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20m.ok.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?fp=chrome&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=0d74c324&sni=cdn.tracker.yandex.net&type=xhttp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://4392b776-41a2-4300-b545-a3d2724b605b@185.43.5.51:443?encryption=none&type=xhttp&security=reality&host=cdn.tracker.yandex.net&path=%2Fstatic%2Fjs%2Fmain.js&mode=auto&extra=null&fp=safari&sni=cdn.tracker.yandex.net&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&sid=0d74c324#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=firefox&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
