#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 04.09.2026 19:18:53

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=qq#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Aubervilliers%20%7C%20%5BBL%5D
vless://26285e31-991f-5ca8-816a-b076a03a1cfe@net-8df525-a5fd91-production.up.railway.app:443?path=%2Fws%2FHame&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=net-8df525-a5fd91-production.up.railway.app&type=ws&allowInsecure=0&sni=net-8df525-a5fd91-production.up.railway.app&fp=android#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Reston%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@198.105.123.79:443?security=tls&encryption=none&sni=parta3.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://c437102c-e239-aac2-9661-a95554527099@69.46.46.6:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2Fc437102c-e239-aac2-9661-a95554527099&security=tls&alpn=h2&encryption=none&host=swift-harbor-2a84-production.up.railway.app&type=xhttp&sni=swift-harbor-2a84-production.up.railway.app&fp=chrome#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@13.143.129.2:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=hello.repaironline.biz&type=tcp&fp=android#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%28It%C3%A4-Pasila%29%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=qq#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Aubervilliers%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=chrome#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Staten%20Island%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@parta3.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=parta3.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=edge#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@parta3.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=parta3.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=firefox#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Ba%C5%9Fak%C5%9Fehir%20%7C%20%5BBL%5D
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=safari#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Aubervilliers%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=android#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20id.vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@tw-3.kihsuyhf8jkiugsxb.cfd:443?flow=xtls-rprx-vision&headertype=none&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
