#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 23.08.2026 02:44:45

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@auth.sso.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=chrome#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-09.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-09.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=88d9dc52ef39c8bd&spiderX=%2F#VPN | %F0%9F%87%B8%F0%9F%87%AE%20Slovenia%2C%20Ljubljana%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&fp=chrome&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://92bc1b12-7cc8-437e-bbcf-76fd4306cec2@87.121.221.120:8443?encryption=none&extra={"xPaddingBytes":"100-1500"}&fp=firefox&host=www.samsung.com&mode=auto&path=/api/v1/updates&pbk=lboVrRvRMlfyVreGHB6U4daP0J9A1bDeGM4TNfbnf2A&security=reality&sid=40261175cbec3e0c&sni=www.samsung.com&type=xhttp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@lapa9.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lapa9.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#VPN | %F0%9F%87%AB%F0%9F%87%B7%20France%2C%20Paris%20%7C%20%5BBL%5D
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol4.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pol4.freeinternat.com&fp=qq&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Wroclaw%20%7C%20%5BBL%5D
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%2C%20Gosport%20%7C%20%5BBL%5D
vless://10f05197-7cea-4f3b-89f1-1f3b7028ea70@nl1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=nl1.panel11.ru&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb&fp=firefox#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20New%20Delhi%20%7C%20%5BBL%5D
vless://f8ddbec7-05c3-4669-934f-65df92b7694e@node-06.usp-vpn.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-06.usp-vpn.store&fp=firefox&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&type=tcp&sid=cb979b63f8325904&spiderX=%2F#VPN | %F0%9F%87%B8%F0%9F%87%AE%20Slovenia%2C%20Ljubljana%20%7C%20%5BBL%5D
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@194.135.34.161:443?encryption=none&fp=firefox&mode=packet-up&path=/assets/9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&security=reality&sid=46b73eb5&sni=max.ru&type=xhttp#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
