#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 25.08.2026 15:41:25

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnodex.ateonet.cc:443?type=xhttp&security=tls&sni=swcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=safari#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@rubryx.protectednetwork.shop:443?type=xhttp&security=tls&sni=rubryx.protectednetwork.shop&path=s3&mode=stream-one&extra=%7B&fp=firefox#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%28Praga-P%C3%B3%C5%82noc%29%20%7C%20%5BBL%5D
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=edge#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@95.85.228.80:443?security=reality&flow=xtls-rprx-vision&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&sni=nid1.hatvpn.org&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://e7099864-b110-493c-9541-4a4638dc8299@de.hvumyrpstghekb.top:443?alpn=http%2F1.1&path=%2FjryRJzwfISH4eaAVKgp2Zfw&security=tls&sni=de.hvumyrpstghekb.top&type=ws&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cfd.130209.xyz:8443?security=tls&type=ws&path=%2Fcdn%2Fpackages%2Fruntime-core.tar.gz&host=turkey.912461.xyz&sni=turkey.912461.xyz&fp=chrome#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%5BBL%5D
vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@45.12.62.113:443?encryption=none&host=mz.45.12.62.113.sslip.io&path=%2Fws&security=tls&sni=mz.45.12.62.113.sslip.io&type=ws&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Eygelshoven%20%7C%20%5BBL%5D
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D

# ===== 2. LTE (WHITE-SNI-RU) =====
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20live.ok.ru
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=edge#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20live.ok.ru
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=firefox#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20live.ok.ru
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=safari#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20live.ok.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
